2023/04/19 12:22:03 func NewErlingGraph(10 int
2023/04/19 12:22:04 3 : 9 
2023/04/19 12:22:04 4 : 0 
2023/04/19 12:22:04 4 : 1 
2023/04/19 12:22:04 4 : 2 
2023/04/19 12:22:04 4 : 3 
2023/04/19 12:22:04 4 : 4 
2023/04/19 12:22:04 4 : 5 
2023/04/19 12:22:04 4 : 6 
2023/04/19 12:22:04 4 : 7 
2023/04/19 12:22:04 4 : 8 
2023/04/19 12:22:04 4 : 9 
2023/04/19 12:22:04 5 : 0 
2023/04/19 12:22:04 5 : 1 
2023/04/19 12:22:04 5 : 2 
2023/04/19 12:22:04 5 : 3 
2023/04/19 12:22:04 5 : 4 
2023/04/19 12:22:04 5 : 5 
2023/04/19 12:22:04 5 : 6 
2023/04/19 12:22:04 5 : 7 
2023/04/19 12:22:04 5 : 8 
2023/04/19 12:22:04 5 : 9 
2023/04/19 12:22:04 6 : 0 
2023/04/19 12:22:04 6 : 1 
2023/04/19 12:22:04 6 : 2 
2023/04/19 12:22:04 6 : 3 
2023/04/19 12:22:04 6 : 4 
2023/04/19 12:22:04 6 : 5 
2023/04/19 12:22:04 6 : 6 
2023/04/19 12:22:04 6 : 7 
2023/04/19 12:22:04 6 : 8 
2023/04/19 12:22:04 6 : 9 
2023/04/19 12:22:04 7 : 0 
2023/04/19 12:22:04 7 : 1 
2023/04/19 12:22:04 7 : 2 
2023/04/19 12:22:04 7 : 3 
2023/04/19 12:22:04 7 : 4 
2023/04/19 12:22:04 7 : 5 
2023/04/19 12:22:04 7 : 6 
2023/04/19 12:22:04 7 : 7 
2023/04/19 12:22:04 7 : 8 
2023/04/19 12:22:04 7 : 9 
2023/04/19 12:22:04 8 : 0 
2023/04/19 12:22:04 8 : 1 
2023/04/19 12:22:04 8 : 2 
2023/04/19 12:22:04 8 : 3 
2023/04/19 12:22:04 8 : 4 
2023/04/19 12:22:04 8 : 5 
2023/04/19 12:22:04 8 : 6 
2023/04/19 12:22:04 8 : 7 
2023/04/19 12:22:04 8 : 8 
2023/04/19 12:22:04 8 : 9 
2023/04/19 12:22:04 9 : 0 
2023/04/19 12:22:04 9 : 1 
2023/04/19 12:22:04 9 : 2 
2023/04/19 12:22:04 9 : 3 
2023/04/19 12:22:04 9 : 4 
2023/04/19 12:22:04 9 : 5 
2023/04/19 12:22:04 9 : 6 
2023/04/19 12:22:04 9 : 7 
2023/04/19 12:22:04 9 : 8 
2023/04/19 12:22:04 9 : 9 
2023/04/19 12:22:04 n, matrix  10   --   [[0 1 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647] [2147483647 0 1 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 0 1 1 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0]]
2023/04/19 12:22:04 0 : 0 
2023/04/19 12:22:04 0 : 1 
2023/04/19 12:22:04 0 : 2 
2023/04/19 12:22:04 0 : 3 
2023/04/19 12:22:04 0 : 4 
2023/04/19 12:22:04 0 : 5 
2023/04/19 12:22:04 0 : 6 
2023/04/19 12:22:04 0 : 7 
2023/04/19 12:22:04 0 : 8 
2023/04/19 12:22:04 0 : 9 
2023/04/19 12:22:04 1 : 0 
2023/04/19 12:22:04 1 : 1 
2023/04/19 12:22:04 1 : 2 
2023/04/19 12:22:04 1 : 3 
2023/04/19 12:22:04 1 : 4 
2023/04/19 12:22:04 1 : 5 
2023/04/19 12:22:04 1 : 6 
2023/04/19 12:22:04 1 : 7 
2023/04/19 12:22:04 1 : 8 
2023/04/19 12:22:04 1 : 9 
2023/04/19 12:22:04 2 : 0 
2023/04/19 12:22:04 2 : 1 
2023/04/19 12:22:04 2 : 2 
2023/04/19 12:22:04 2 : 3 
2023/04/19 12:22:04 2 : 4 
2023/04/19 12:22:04 2 : 5 
2023/04/19 12:22:04 2 : 6 
2023/04/19 12:22:04 2 : 7 
2023/04/19 12:22:04 2 : 8 
2023/04/19 12:22:04 2 : 9 
2023/04/19 12:22:04 3 : 0 
2023/04/19 12:22:04 3 : 1 
2023/04/19 12:22:04 3 : 2 
2023/04/19 12:22:04 3 : 3 
2023/04/19 12:22:04 3 : 4 
2023/04/19 12:22:04 3 : 5 
2023/04/19 12:22:04 3 : 6 
2023/04/19 12:22:04 3 : 7 
2023/04/19 12:22:04 3 : 8 
2023/04/19 12:22:04 3 : 9 
2023/04/19 12:22:04 4 : 0 
2023/04/19 12:22:04 4 : 1 
2023/04/19 12:22:04 4 : 2 
2023/04/19 12:22:04 4 : 3 
2023/04/19 12:22:04 4 : 4 
2023/04/19 12:22:04 4 : 5 
2023/04/19 12:22:04 4 : 6 
2023/04/19 12:22:04 4 : 7 
2023/04/19 12:22:04 4 : 8 
2023/04/19 12:22:04 4 : 9 
2023/04/19 12:22:04 5 : 0 
2023/04/19 12:22:04 5 : 1 
2023/04/19 12:22:04 5 : 2 
2023/04/19 12:22:04 5 : 3 
2023/04/19 12:22:04 5 : 4 
2023/04/19 12:22:04 5 : 5 
2023/04/19 12:22:04 5 : 6 
2023/04/19 12:22:04 5 : 7 
2023/04/19 12:22:04 5 : 8 
2023/04/19 12:22:04 5 : 9 
2023/04/19 12:22:04 6 : 0 
2023/04/19 12:22:04 6 : 1 
2023/04/19 12:22:04 6 : 2 
2023/04/19 12:22:04 6 : 3 
2023/04/19 12:22:04 6 : 4 
2023/04/19 12:22:04 6 : 5 
2023/04/19 12:22:04 6 : 6 
2023/04/19 12:22:04 6 : 7 
2023/04/19 12:22:04 6 : 8 
2023/04/19 12:22:04 6 : 9 
2023/04/19 12:22:04 7 : 0 
2023/04/19 12:22:04 7 : 1 
2023/04/19 12:22:04 7 : 2 
2023/04/19 12:22:04 7 : 3 
2023/04/19 12:22:04 7 : 4 
2023/04/19 12:22:04 7 : 5 
2023/04/19 12:22:04 7 : 6 
2023/04/19 12:22:04 7 : 7 
2023/04/19 12:22:04 7 : 8 
2023/04/19 12:22:04 7 : 9 
2023/04/19 12:22:04 8 : 0 
2023/04/19 12:22:04 8 : 1 
2023/04/19 12:22:04 8 : 2 
2023/04/19 12:22:04 8 : 3 
2023/04/19 12:22:04 8 : 4 
2023/04/19 12:22:04 8 : 5 
2023/04/19 12:22:04 8 : 6 
2023/04/19 12:22:04 8 : 7 
2023/04/19 12:22:04 8 : 8 
2023/04/19 12:22:04 8 : 9 
2023/04/19 12:22:04 9 : 0 
2023/04/19 12:22:04 9 : 1 
2023/04/19 12:22:04 9 : 2 
2023/04/19 12:22:04 9 : 3 
2023/04/19 12:22:04 9 : 4 
2023/04/19 12:22:04 9 : 5 
2023/04/19 12:22:04 9 : 6 
2023/04/19 12:22:04 9 : 7 
2023/04/19 12:22:04 9 : 8 
2023/04/19 12:22:04 9 : 9 
2023/04/19 12:22:04 n, matrix  10   --   [[0 1 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647] [2147483647 0 1 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 0 1 1 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0]]
2023/04/19 12:22:04 0 : 0 
2023/04/19 12:22:04 0 : 1 
2023/04/19 12:22:04 0 : 2 
2023/04/19 12:22:04 0 : 3 
2023/04/19 12:22:04 0 : 4 
2023/04/19 12:22:04 0 : 5 
2023/04/19 12:22:04 0 : 6 
2023/04/19 12:22:04 0 : 7 
2023/04/19 12:22:04 0 : 8 
2023/04/19 12:22:04 0 : 9 
2023/04/19 12:22:04 1 : 0 
2023/04/19 12:22:04 1 : 1 
2023/04/19 12:22:04 1 : 2 
2023/04/19 12:22:04 1 : 3 
2023/04/19 12:22:04 1 : 4 
2023/04/19 12:22:04 1 : 5 
2023/04/19 12:22:04 1 : 6 
2023/04/19 12:22:04 1 : 7 
2023/04/19 12:22:04 1 : 8 
2023/04/19 12:22:04 1 : 9 
2023/04/19 12:22:04 2 : 0 
2023/04/19 12:22:04 2 : 1 
2023/04/19 12:22:04 2 : 2 
2023/04/19 12:22:04 2 : 3 
2023/04/19 12:22:04 2 : 4 
2023/04/19 12:22:04 2 : 5 
2023/04/19 12:22:04 2 : 6 
2023/04/19 12:22:04 2 : 7 
2023/04/19 12:22:04 2 : 8 
2023/04/19 12:22:04 2 : 9 
2023/04/19 12:22:04 3 : 0 
2023/04/19 12:22:04 3 : 1 
2023/04/19 12:22:04 3 : 2 
2023/04/19 12:22:04 3 : 3 
2023/04/19 12:22:04 3 : 4 
2023/04/19 12:22:04 3 : 5 
2023/04/19 12:22:04 3 : 6 
2023/04/19 12:22:04 3 : 7 
2023/04/19 12:22:04 3 : 8 
2023/04/19 12:22:04 3 : 9 
2023/04/19 12:22:04 4 : 0 
2023/04/19 12:22:04 4 : 1 
2023/04/19 12:22:04 4 : 2 
2023/04/19 12:22:04 4 : 3 
2023/04/19 12:22:04 4 : 4 
2023/04/19 12:22:04 4 : 5 
2023/04/19 12:22:04 4 : 6 
2023/04/19 12:22:04 4 : 7 
2023/04/19 12:22:04 4 : 8 
2023/04/19 12:22:04 4 : 9 
2023/04/19 12:22:04 5 : 0 
2023/04/19 12:22:04 5 : 1 
2023/04/19 12:22:04 5 : 2 
2023/04/19 12:22:04 5 : 3 
2023/04/19 12:22:04 5 : 4 
2023/04/19 12:22:04 5 : 5 
2023/04/19 12:22:04 5 : 6 
2023/04/19 12:22:04 5 : 7 
2023/04/19 12:22:04 5 : 8 
2023/04/19 12:22:04 5 : 9 
2023/04/19 12:22:04 6 : 0 
2023/04/19 12:22:04 6 : 1 
2023/04/19 12:22:04 6 : 2 
2023/04/19 12:22:04 6 : 3 
2023/04/19 12:22:04 6 : 4 
2023/04/19 12:22:04 6 : 5 
2023/04/19 12:22:04 6 : 6 
2023/04/19 12:22:04 6 : 7 
2023/04/19 12:22:04 6 : 8 
2023/04/19 12:22:04 6 : 9 
2023/04/19 12:22:04 7 : 0 
2023/04/19 12:22:04 7 : 1 
2023/04/19 12:22:04 7 : 2 
2023/04/19 12:22:04 7 : 3 
2023/04/19 12:22:04 7 : 4 
2023/04/19 12:22:04 7 : 5 
2023/04/19 12:22:04 7 : 6 
2023/04/19 12:22:04 7 : 7 
2023/04/19 12:22:04 7 : 8 
2023/04/19 12:22:04 7 : 9 
2023/04/19 12:22:04 8 : 0 
2023/04/19 12:22:04 8 : 1 
2023/04/19 12:22:04 8 : 2 
2023/04/19 12:22:04 8 : 3 
2023/04/19 12:22:04 8 : 4 
2023/04/19 12:22:04 8 : 5 
2023/04/19 12:22:04 8 : 6 
2023/04/19 12:22:04 8 : 7 
2023/04/19 12:22:04 8 : 8 
2023/04/19 12:22:04 8 : 9 
2023/04/19 12:22:04 9 : 0 
2023/04/19 12:22:04 9 : 1 
2023/04/19 12:22:04 9 : 2 
2023/04/19 12:22:04 9 : 3 
2023/04/19 12:22:04 9 : 4 
2023/04/19 12:22:04 9 : 5 
2023/04/19 12:22:04 9 : 6 
2023/04/19 12:22:04 9 : 7 
2023/04/19 12:22:04 9 : 8 
2023/04/19 12:22:04 9 : 9 
2023/04/19 12:22:04 n, matrix  10   --   [[0 1 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647] [2147483647 0 1 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 0 1 1 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0]]
2023/04/19 12:22:04 0 : 0 
2023/04/19 12:22:04 0 : 1 
2023/04/19 12:22:04 0 : 2 
2023/04/19 12:22:04 0 : 3 
2023/04/19 12:22:04 0 : 4 
2023/04/19 12:22:04 0 : 5 
2023/04/19 12:22:04 0 : 6 
2023/04/19 12:22:04 0 : 7 
2023/04/19 12:22:04 0 : 8 
2023/04/19 12:22:04 0 : 9 
2023/04/19 12:22:04 1 : 0 
2023/04/19 12:22:04 1 : 1 
2023/04/19 12:22:04 1 : 2 
2023/04/19 12:22:04 1 : 3 
2023/04/19 12:22:04 1 : 4 
2023/04/19 12:22:04 1 : 5 
2023/04/19 12:22:04 1 : 6 
2023/04/19 12:22:04 1 : 7 
2023/04/19 12:22:04 1 : 8 
2023/04/19 12:22:04 1 : 9 
2023/04/19 12:22:04 2 : 0 
2023/04/19 12:22:04 2 : 1 
2023/04/19 12:22:04 2 : 2 
2023/04/19 12:22:04 2 : 3 
2023/04/19 12:22:04 2 : 4 
2023/04/19 12:22:04 2 : 5 
2023/04/19 12:22:04 2 : 6 
2023/04/19 12:22:04 2 : 7 
2023/04/19 12:22:04 2 : 8 
2023/04/19 12:22:04 2 : 9 
2023/04/19 12:22:04 3 : 0 
2023/04/19 12:22:04 3 : 1 
2023/04/19 12:22:04 3 : 2 
2023/04/19 12:22:04 3 : 3 
2023/04/19 12:22:04 3 : 4 
2023/04/19 12:22:04 3 : 5 
2023/04/19 12:22:04 3 : 6 
2023/04/19 12:22:04 3 : 7 
2023/04/19 12:22:04 3 : 8 
2023/04/19 12:22:04 3 : 9 
2023/04/19 12:22:04 4 : 0 
2023/04/19 12:22:04 4 : 1 
2023/04/19 12:22:04 4 : 2 
2023/04/19 12:22:04 4 : 3 
2023/04/19 12:22:04 4 : 4 
2023/04/19 12:22:04 4 : 5 
2023/04/19 12:22:04 4 : 6 
2023/04/19 12:22:04 4 : 7 
2023/04/19 12:22:04 4 : 8 
2023/04/19 12:22:04 4 : 9 
2023/04/19 12:22:04 5 : 0 
2023/04/19 12:22:04 5 : 1 
2023/04/19 12:22:04 5 : 2 
2023/04/19 12:22:04 5 : 3 
2023/04/19 12:22:04 5 : 4 
2023/04/19 12:22:04 5 : 5 
2023/04/19 12:22:04 5 : 6 
2023/04/19 12:22:04 5 : 7 
2023/04/19 12:22:04 5 : 8 
2023/04/19 12:22:04 5 : 9 
2023/04/19 12:22:04 6 : 0 
2023/04/19 12:22:04 6 : 1 
2023/04/19 12:22:04 6 : 2 
2023/04/19 12:22:04 6 : 3 
2023/04/19 12:22:04 6 : 4 
2023/04/19 12:22:04 6 : 5 
2023/04/19 12:22:04 6 : 6 
2023/04/19 12:22:04 6 : 7 
2023/04/19 12:22:04 6 : 8 
2023/04/19 12:22:04 6 : 9 
2023/04/19 12:22:04 7 : 0 
2023/04/19 12:22:04 7 : 1 
2023/04/19 12:22:04 7 : 2 
2023/04/19 12:22:04 7 : 3 
2023/04/19 12:22:04 7 : 4 
2023/04/19 12:22:04 7 : 5 
2023/04/19 12:22:04 7 : 6 
2023/04/19 12:22:04 7 : 7 
2023/04/19 12:22:04 7 : 8 
2023/04/19 12:22:04 7 : 9 
2023/04/19 12:22:04 8 : 0 
2023/04/19 12:22:04 8 : 1 
2023/04/19 12:22:04 8 : 2 
2023/04/19 12:22:04 8 : 3 
2023/04/19 12:22:04 8 : 4 
2023/04/19 12:22:04 8 : 5 
2023/04/19 12:22:04 8 : 6 
2023/04/19 12:22:04 8 : 7 
2023/04/19 12:22:04 8 : 8 
2023/04/19 12:22:04 8 : 9 
2023/04/19 12:22:04 9 : 0 
2023/04/19 12:22:04 9 : 1 
2023/04/19 12:22:04 9 : 2 
2023/04/19 12:22:04 9 : 3 
2023/04/19 12:22:04 9 : 4 
2023/04/19 12:22:04 9 : 5 
2023/04/19 12:22:04 9 : 6 
2023/04/19 12:22:04 9 : 7 
2023/04/19 12:22:04 9 : 8 
2023/04/19 12:22:04 9 : 9 
2023/04/19 12:22:04 n, matrix  10   --   [[0 1 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647] [2147483647 0 1 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 0 1 1 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0]]
2023/04/19 12:22:04 0 : 0 
2023/04/19 12:22:04 0 : 1 
2023/04/19 12:22:04 0 : 2 
2023/04/19 12:22:04 0 : 3 
2023/04/19 12:22:04 0 : 4 
2023/04/19 12:22:04 0 : 5 
2023/04/19 12:22:04 0 : 6 
2023/04/19 12:22:04 0 : 7 
2023/04/19 12:22:04 0 : 8 
2023/04/19 12:22:04 0 : 9 
2023/04/19 12:22:04 1 : 0 
2023/04/19 12:22:04 1 : 1 
2023/04/19 12:22:04 1 : 2 
2023/04/19 12:22:04 1 : 3 
2023/04/19 12:22:04 1 : 4 
2023/04/19 12:22:04 1 : 5 
2023/04/19 12:22:04 1 : 6 
2023/04/19 12:22:04 1 : 7 
2023/04/19 12:22:04 1 : 8 
2023/04/19 12:22:04 1 : 9 
2023/04/19 12:22:04 2 : 0 
2023/04/19 12:22:04 2 : 1 
2023/04/19 12:22:04 2 : 2 
2023/04/19 12:22:04 2 : 3 
2023/04/19 12:22:04 2 : 4 
2023/04/19 12:22:04 2 : 5 
2023/04/19 12:22:04 2 : 6 
2023/04/19 12:22:04 2 : 7 
2023/04/19 12:22:04 2 : 8 
2023/04/19 12:22:04 2 : 9 
2023/04/19 12:22:04 3 : 0 
2023/04/19 12:22:04 3 : 1 
2023/04/19 12:22:04 3 : 2 
2023/04/19 12:22:04 3 : 3 
2023/04/19 12:22:04 3 : 4 
2023/04/19 12:22:04 3 : 5 
2023/04/19 12:22:04 3 : 6 
2023/04/19 12:22:04 3 : 7 
2023/04/19 12:22:04 3 : 8 
2023/04/19 12:22:04 3 : 9 
2023/04/19 12:22:04 4 : 0 
2023/04/19 12:22:04 4 : 1 
2023/04/19 12:22:04 4 : 2 
2023/04/19 12:22:04 4 : 3 
2023/04/19 12:22:04 4 : 4 
2023/04/19 12:22:04 4 : 5 
2023/04/19 12:22:04 4 : 6 
2023/04/19 12:22:04 4 : 7 
2023/04/19 12:22:04 4 : 8 
2023/04/19 12:22:04 4 : 9 
2023/04/19 12:22:04 5 : 0 
2023/04/19 12:22:04 5 : 1 
2023/04/19 12:22:04 5 : 2 
2023/04/19 12:22:04 5 : 3 
2023/04/19 12:22:04 5 : 4 
2023/04/19 12:22:04 5 : 5 
2023/04/19 12:22:04 5 : 6 
2023/04/19 12:22:04 5 : 7 
2023/04/19 12:22:04 5 : 8 
2023/04/19 12:22:04 5 : 9 
2023/04/19 12:22:04 6 : 0 
2023/04/19 12:22:04 6 : 1 
2023/04/19 12:22:04 6 : 2 
2023/04/19 12:22:04 6 : 3 
2023/04/19 12:22:04 6 : 4 
2023/04/19 12:22:04 6 : 5 
2023/04/19 12:22:04 6 : 6 
2023/04/19 12:22:04 6 : 7 
2023/04/19 12:22:04 6 : 8 
2023/04/19 12:22:04 6 : 9 
2023/04/19 12:22:04 7 : 0 
2023/04/19 12:22:04 7 : 1 
2023/04/19 12:22:04 7 : 2 
2023/04/19 12:22:04 7 : 3 
2023/04/19 12:22:04 7 : 4 
2023/04/19 12:22:04 7 : 5 
2023/04/19 12:22:04 7 : 6 
2023/04/19 12:22:04 7 : 7 
2023/04/19 12:22:04 7 : 8 
2023/04/19 12:22:04 7 : 9 
2023/04/19 12:22:04 8 : 0 
2023/04/19 12:22:04 8 : 1 
2023/04/19 12:22:04 8 : 2 
2023/04/19 12:22:04 8 : 3 
2023/04/19 12:22:04 8 : 4 
2023/04/19 12:22:04 8 : 5 
2023/04/19 12:22:04 8 : 6 
2023/04/19 12:22:04 8 : 7 
2023/04/19 12:22:04 8 : 8 
2023/04/19 12:22:04 8 : 9 
2023/04/19 12:22:04 9 : 0 
2023/04/19 12:22:04 9 : 1 
2023/04/19 12:22:04 9 : 2 
2023/04/19 12:22:04 9 : 3 
2023/04/19 12:22:04 9 : 4 
2023/04/19 12:22:04 9 : 5 
2023/04/19 12:22:04 9 : 6 
2023/04/19 12:22:04 9 : 7 
2023/04/19 12:22:04 9 : 8 
2023/04/19 12:22:04 9 : 9 
2023/04/19 12:22:04 n, matrix  10   --   [[0 1 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647] [2147483647 0 1 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 0 1 1 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 1 2147483647 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1 2147483647] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 1] [2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0]]
2023/04/19 12:22:04 0 : 0 
2023/04/19 12:22:04 0 : 1 
2023/04/19 12:22:04 0 : 2 
2023/04/19 12:22:04 0 : 3 
2023/04/19 12:22:04 0 : 4 
2023/04/19 12:22:04 0 : 5 
2023/04/19 12:22:04 0 : 6 
2023/04/19 12:22:04 0 : 7 
2023/04/19 12:22:04 0 : 8 
2023/04/19 12:22:04 0 : 9 
2023/04/19 12:22:04 1 : 0 
2023/04/19 12:22:04 1 : 1 
2023/04/19 12:22:04 1 : 2 
2023/04/19 12:22:04 1 : 3 
2023/04/19 12:22:04 1 : 4 
2023/04/19 12:22:04 1 : 5 
2023/04/19 12:22:04 1 : 6 
2023/04/19 12:22:04 1 : 7 
2023/04/19 12:22:04 1 : 8 
2023/04/19 12:22:04 1 : 9 
2023/04/19 12:22:04 2 : 0 
2023/04/19 12:22:04 2 : 1 
2023/04/19 12:22:04 2 : 2 
2023/04/19 12:22:04 2 : 3 
2023/04/19 12:22:04 2 : 4 
2023/04/19 12:22:04 2 : 5 
2023/04/19 12:22:04 2 : 6 
2023/04/19 12:22:04 2 : 7 
2023/04/19 12:22:04 2 : 8 
2023/04/19 12:22:04 2 : 9 
2023/04/19 12:22:04 3 : 0 
2023/04/19 12:22:04 3 : 1 
2023/04/19 12:22:04 3 : 2 
2023/04/19 12:22:04 3 : 3 
2023/04/19 12:22:04 3 : 4 
2023/04/19 12:22:04 3 : 5 
2023/04/19 12:22:04 3 : 6 
2023/04/19 12:22:04 3 : 7 
2023/04/19 12:22:04 3 : 8 
2023/04/19 12:22:04 3 : 9 
2023/04/19 12:22:04 4 : 0 
2023/04/19 12:22:04 4 : 1 
2023/04/19 12:22:04 4 : 2 
2023/04/19 12:22:04 4 : 3 
2023/04/19 12:22:04 4 : 4 
2023/04/19 12:22:04 4 : 5 
2023/04/19 12:22:04 4 : 6 
2023/04/19 12:22:04 4 : 7 
2023/04/19 12:22:04 4 : 8 
2023/04/19 12:22:04 4 : 9 
2023/04/19 12:22:04 5 : 0 
2023/04/19 12:22:04 5 : 1 
2023/04/19 12:22:04 5 : 2 
2023/04/19 12:22:04 5 : 3 
2023/04/19 12:22:04 5 : 4 
2023/04/19 12:22:04 5 : 5 
2023/04/19 12:22:04 5 : 6 
2023/04/19 12:22:04 5 : 7 
2023/04/19 12:22:04 5 : 8 
2023/04/19 12:22:04 5 : 9 
2023/04/19 12:22:04 6 : 0 
2023/04/19 12:22:04 6 : 1 
2023/04/19 12:22:04 6 : 2 
2023/04/19 12:22:04 6 : 3 
2023/04/19 12:22:04 6 : 4 
2023/04/19 12:22:04 6 : 5 
2023/04/19 12:22:04 6 : 6 
2023/04/19 12:22:04 6 : 7 
2023/04/19 12:22:04 6 : 8 
2023/04/19 12:22:04 6 : 9 
2023/04/19 12:22:04 7 : 0 
2023/04/19 12:22:04 7 : 1 
2023/04/19 12:22:04 7 : 2 
2023/04/19 12:22:04 7 : 3 
2023/04/19 12:22:04 7 : 4 
2023/04/19 12:22:04 7 : 5 
2023/04/19 12:22:04 7 : 6 
2023/04/19 12:22:04 7 : 7 
2023/04/19 12:22:04 7 : 8 
2023/04/19 12:22:04 7 : 9 
2023/04/19 12:22:04 8 : 0 
2023/04/19 12:22:04 8 : 1 
2023/04/19 12:22:04 8 : 2 
2023/04/19 12:22:04 8 : 3 
2023/04/19 12:22:04 8 : 4 
2023/04/19 12:22:04 8 : 5 
2023/04/19 12:22:04 8 : 6 
2023/04/19 12:22:04 8 : 7 
2023/04/19 12:22:04 8 : 8 
2023/04/19 12:22:04 8 : 9 
2023/04/19 12:22:04 9 : 0 
2023/04/19 12:22:04 9 : 1 
2023/04/19 12:22:04 9 : 2 
2023/04/19 12:22:04 9 : 3 
2023/04/19 12:22:04 9 : 4 
2023/04/19 12:22:04 9 : 5 
2023/04/19 12:22:04 9 : 6 
2023/04/19 12:22:04 9 : 7 
2023/04/19 12:22:04 9 : 8 
2023/04/19 12:22:04 9 : 9 
